,city,year,env_attention,total_water,avg_u10,avg_v10,tobeijing,totianjin,toshijiazhuang,totangshan,toqinhuangdao,tohandan,toxingtai,tobaoding,tozhangjiakou,tochengde,tocangzhou,tolangfang,tohengshui,煤炭占能源消费总量的比重 (%) 	,石油占能源消费总量的比重 (%) 	,天然气占能源消费总量的比重 (%) 	,一次电力及其他能源占能源总量的比重 (%) 	,pm25,供气总量,工业二氧化硫排放量(吨),第二产业占比,工业氮氧化合物排放
0,保定,2014,0.5009812167087188,19.218475,0.13979617,0.19084997,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,65.8,17.3,5.6,11.3,72.67,16206.0,79253.0,54.36,62000
1,保定,2015,0.5646520587527089,30.160908,0.12784827,0.094423935,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,63.8,18.4,5.8,12.0,105.7,15356.0,64676.0,51.5,57000
2,保定,2016,0.4930232558139535,33.58289,0.05637474,0.13204092,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,62.2,18.7,6.1,13.0,91.57,22618.0,49850.0,50.02,53000
3,保定,2017,0.4732133459635828,25.083206,0.16752958,0.17987493,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,60.6,18.9,6.9,13.6,83.28,27569.0,27999.0,48.37,35600
4,保定,2018,0.4434905455335796,27.084562,0.064559534,0.062179685,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,59.0,18.9,7.6,14.5,65.77,39124.0,8413.0,49.05,32000
5,保定,2019,0.4419071783486626,22.795204,0.23131374,0.14066467,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,57.5,19.0,8.0,15.4,59.74,53986.0,5281.0,42.19,29000
6,保定,2020,0.6705202312138728,25.945127,0.26250952,0.13160571,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,56.7,18.9,8.4,16.0,41.5,55353.0,4668.0,34.95,22400
7,保定,2021,0.4412798224523765,31.181438,0.17175627,-0.06670598,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,55.7,18.8,8.8,16.7,41.06,52023.0,10980.0,33.43,20000
8,保定,2022,0.5223912577673023,24.563257,0.21167095,0.13127531,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,55.6,18.4,8.4,17.6,43.58,53510.0,10980.0,36.69,18500
9,保定,2023,0.5399574034632837,29.538319,0.3220896,0.16390973,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,54.8,18.8,8.5,17.9,45.92,54671.0,10980.0,36.46,17500
10,保定,2024,0.6305820757622421,26.775637,0.13895562,0.09699752,139.6602141164763,152.067834415021,123.10743573977102,249.79165855293184,373.884773369794,264.8938894664534,218.1505693245839,0.0,222.6020919780396,313.8787403705822,134.1276536979083,128.29126868452013,128.07982965128858,53.2,18.2,8.8,19.8,44.04,37564.0,10980.0,34.44,16800
11,北京,2014,0.5359954363947519,15.387095,0.1218752,-0.021127706,0.0,110.60004565473037,262.1467026760308,156.74983438459066,272.9216009883144,401.3721019534457,356.27968643398646,139.6602141164763,164.46938198421472,175.84668332368332,181.73938686440616,49.43633418401093,249.2233931543373,65.8,17.3,5.6,11.3,56.59,989484.0,52041.0,22.32,64400
12,北京,2015,0.5295067710274568,19.951466,0.21591546,-0.14042915,0.0,110.60004565473037,262.1467026760308,156.74983438459066,272.9216009883144,401.3721019534457,356.27968643398646,139.6602141164763,164.46938198421472,175.84668332368332,181.73938686440616,49.43633418401093,249.2233931543373,63.8,18.4,5.8,12.0,78.55,1136874.0,40347.0,21.31,56000
13,北京,2016,0.5204336947456214,26.473827,0.13868876,-0.17587608,0.0,110.60004565473037,262.1467026760308,156.74983438459066,272.9216009883144,401.3721019534457,356.27968643398646,139.6602141164763,164.46938198421472,175.84668332368332,181.73938686440616,49.43633418401093,249.2233931543373,62.2,18.7,6.1,13.0,70.86,1417557.0,22070.0,19.74,24000
14,北京,2017,0.5801386889964674,22.385191,0.18353891,-0.12141296,0.0,110.60004565473037,262.1467026760308,156.74983438459066,272.9216009883144,401.3721019534457,356.27968643398646,139.6602141164763,164.46938198421472,175.84668332368332,181.73938686440616,49.43633418401093,249.2233931543373,60.6,18.9,6.9,13.6,56.24,1622393.0,10257.0,19.26,15405
15,北京,2018,0.5428167020523709,20.079018,0.13968958,-0.12626606,0.0,110.60004565473037,262.1467026760308,156.74983438459066,272.9216009883144,401.3721019534457,356.27968643398646,139.6602141164763,164.46938198421472,175.84668332368332,181.73938686440616,49.43633418401093,249.2233931543373,59.0,18.9,7.6,14.5,49.53,1641696.0,3799.0,19.01,13800
16,北京,2019,0.5835421469379573,15.165022,0.20985216,-0.09914297,0.0,110.60004565473037,262.1467026760308,156.74983438459066,272.9216009883144,401.3721019534457,356.27968643398646,139.6602141164763,164.46938198421472,175.84668332368332,181.73938686440616,49.43633418401093,249.2233931543373,57.5,19.0,8.0,15.4,42.03,1915978.0,1554.0,18.63,12100
